KRATOS_BENCHMARK | Integer | test expected value for buffer_size on origin_model_part | 3 | 3 | None
KRATOS_BENCHMARK | Float | expected time | 1.6 | 1.6 | None
KRATOS_BENCHMARK | Float | expected delta time | 0.1 | 0.1 | None
KRATOS_BENCHMARK | Float | expected time | 1.6 | 1.6 | None
KRATOS_BENCHMARK | Float | expected delta time | 0.1 | 0.1 | None
KRATOS_BENCHMARK | Float | test expected value for YOUNG_MODULUS on origin_model_part | 1234.0 | 1234.0 | None
KRATOS_BENCHMARK | Float | test expected value for YOUNG_MODULUS on new_model_part | 1234.0 | 1234.0 | None
KRATOS_BENCHMARK | Float | test expected value for TEMPERATURE  on origin_model_part | 4567.0 | 4567.0 | None
KRATOS_BENCHMARK | Float | test expected value for TEMPERATURE  on new_model_part | 4567.0 | 4567.0 | None
KRATOS_BENCHMARK | Float | test expected value for PRESSURE in properties for the origin_model_part | 149.0 | 149.0 | None
KRATOS_BENCHMARK | Float | test expected value for PRESSURE in properties for the new_model_part | 149.0 | 149.0 | None
KRATOS_BENCHMARK | Float | expected time | 1.7 | 1.7 | None
KRATOS_BENCHMARK | Float | expected delta time | 0.1 | 0.1 | None
KRATOS_BENCHMARK | Float | expected time | 1.7 | 1.7 | None
KRATOS_BENCHMARK | Float | expected delta time | 0.1 | 0.1 | None
KRATOS_BENCHMARK | Float | test expected value for YOUNG_MODULUS on origin_model_part | 1234.0 | 1234.0 | None
KRATOS_BENCHMARK | Float | test expected value for YOUNG_MODULUS on new_model_part | 1234.0 | 1234.0 | None
KRATOS_BENCHMARK | Float | test expected value for TEMPERATURE  on origin_model_part | 4567.0 | 4567.0 | None
KRATOS_BENCHMARK | Float | test expected value for TEMPERATURE  on new_model_part | 4567.0 | 4567.0 | None
KRATOS_BENCHMARK | Float | test expected value for PRESSURE in properties for the origin_model_part | 151.0 | 151.0 | None
KRATOS_BENCHMARK | Float | test expected value for PRESSURE in properties for the new_model_part | 151.0 | 151.0 | None
KRATOS_BENCHMARK | Float | expected time | 1.8 | 1.8 | None
KRATOS_BENCHMARK | Float | expected delta time | 0.1 | 0.1 | None
KRATOS_BENCHMARK | Float | expected time | 1.8 | 1.8 | None
KRATOS_BENCHMARK | Float | expected delta time | 0.1 | 0.1 | None
KRATOS_BENCHMARK | Float | test expected value for YOUNG_MODULUS on origin_model_part | 1234.0 | 1234.0 | None
KRATOS_BENCHMARK | Float | test expected value for YOUNG_MODULUS on new_model_part | 1234.0 | 1234.0 | None
KRATOS_BENCHMARK | Float | test expected value for TEMPERATURE  on origin_model_part | 4567.0 | 4567.0 | None
KRATOS_BENCHMARK | Float | test expected value for TEMPERATURE  on new_model_part | 4567.0 | 4567.0 | None
KRATOS_BENCHMARK | Float | test expected value for PRESSURE in properties for the origin_model_part | 153.0 | 153.0 | None
KRATOS_BENCHMARK | Float | test expected value for PRESSURE in properties for the new_model_part | 153.0 | 153.0 | None
KRATOS_BENCHMARK | Float | expected time | 1.9 | 1.9 | None
KRATOS_BENCHMARK | Float | expected delta time | 0.1 | 0.1 | None
KRATOS_BENCHMARK | Float | expected time | 1.9 | 1.9 | None
KRATOS_BENCHMARK | Float | expected delta time | 0.1 | 0.1 | None
KRATOS_BENCHMARK | Float | test expected value for YOUNG_MODULUS on origin_model_part | 1234.0 | 1234.0 | None
KRATOS_BENCHMARK | Float | test expected value for YOUNG_MODULUS on new_model_part | 1234.0 | 1234.0 | None
KRATOS_BENCHMARK | Float | test expected value for TEMPERATURE  on origin_model_part | 4567.0 | 4567.0 | None
KRATOS_BENCHMARK | Float | test expected value for TEMPERATURE  on new_model_part | 4567.0 | 4567.0 | None
KRATOS_BENCHMARK | Float | test expected value for PRESSURE in properties for the origin_model_part | 155.0 | 155.0 | None
KRATOS_BENCHMARK | Float | test expected value for PRESSURE in properties for the new_model_part | 155.0 | 155.0 | None
KRATOS_BENCHMARK | Float | expected time | 2.0 | 2.0 | None
KRATOS_BENCHMARK | Float | expected delta time | 0.1 | 0.1 | None
KRATOS_BENCHMARK | Float | expected time | 2.0 | 2.0 | None
KRATOS_BENCHMARK | Float | expected delta time | 0.1 | 0.1 | None
KRATOS_BENCHMARK | Float | test expected value for YOUNG_MODULUS on origin_model_part | 1234.0 | 1234.0 | None
KRATOS_BENCHMARK | Float | test expected value for YOUNG_MODULUS on new_model_part | 1234.0 | 1234.0 | None
KRATOS_BENCHMARK | Float | test expected value for TEMPERATURE  on origin_model_part | 4567.0 | 4567.0 | None
KRATOS_BENCHMARK | Float | test expected value for TEMPERATURE  on new_model_part | 4567.0 | 4567.0 | None
KRATOS_BENCHMARK | Float | test expected value for PRESSURE in properties for the origin_model_part | 157.0 | 157.0 | None
KRATOS_BENCHMARK | Float | test expected value for PRESSURE in properties for the new_model_part | 157.0 | 157.0 | None
KRATOS_BENCHMARK | Float | expected time | 2.1 | 2.1 | None
KRATOS_BENCHMARK | Float | expected delta time | 0.1 | 0.1 | None
KRATOS_BENCHMARK | Float | expected time | 2.1 | 2.1 | None
KRATOS_BENCHMARK | Float | expected delta time | 0.1 | 0.1 | None
KRATOS_BENCHMARK | Float | test expected value for YOUNG_MODULUS on origin_model_part | 1234.0 | 1234.0 | None
KRATOS_BENCHMARK | Float | test expected value for YOUNG_MODULUS on new_model_part | 1234.0 | 1234.0 | None
KRATOS_BENCHMARK | Float | test expected value for TEMPERATURE  on origin_model_part | 4567.0 | 4567.0 | None
KRATOS_BENCHMARK | Float | test expected value for TEMPERATURE  on new_model_part | 4567.0 | 4567.0 | None
KRATOS_BENCHMARK | Float | test expected value for PRESSURE in properties for the origin_model_part | 159.0 | 159.0 | None
KRATOS_BENCHMARK | Float | test expected value for PRESSURE in properties for the new_model_part | 159.0 | 159.0 | None
KRATOS_BENCHMARK | Float | expected time | 2.2 | 2.2 | None
KRATOS_BENCHMARK | Float | expected delta time | 0.1 | 0.1 | None
KRATOS_BENCHMARK | Float | expected time | 2.2 | 2.2 | None
KRATOS_BENCHMARK | Float | expected delta time | 0.1 | 0.1 | None
KRATOS_BENCHMARK | Float | test expected value for YOUNG_MODULUS on origin_model_part | 1234.0 | 1234.0 | None
KRATOS_BENCHMARK | Float | test expected value for YOUNG_MODULUS on new_model_part | 1234.0 | 1234.0 | None
KRATOS_BENCHMARK | Float | test expected value for TEMPERATURE  on origin_model_part | 4567.0 | 4567.0 | None
KRATOS_BENCHMARK | Float | test expected value for TEMPERATURE  on new_model_part | 4567.0 | 4567.0 | None
KRATOS_BENCHMARK | Float | test expected value for PRESSURE in properties for the origin_model_part | 161.0 | 161.0 | None
KRATOS_BENCHMARK | Float | test expected value for PRESSURE in properties for the new_model_part | 161.0 | 161.0 | None
KRATOS_BENCHMARK | Float | expected time | 2.3 | 2.3 | None
KRATOS_BENCHMARK | Float | expected delta time | 0.1 | 0.1 | None
KRATOS_BENCHMARK | Float | expected time | 2.3 | 2.3 | None
KRATOS_BENCHMARK | Float | expected delta time | 0.1 | 0.1 | None
KRATOS_BENCHMARK | Float | test expected value for YOUNG_MODULUS on origin_model_part | 1234.0 | 1234.0 | None
KRATOS_BENCHMARK | Float | test expected value for YOUNG_MODULUS on new_model_part | 1234.0 | 1234.0 | None
KRATOS_BENCHMARK | Float | test expected value for TEMPERATURE  on origin_model_part | 4567.0 | 4567.0 | None
KRATOS_BENCHMARK | Float | test expected value for TEMPERATURE  on new_model_part | 4567.0 | 4567.0 | None
KRATOS_BENCHMARK | Float | test expected value for PRESSURE in properties for the origin_model_part | 163.0 | 163.0 | None
KRATOS_BENCHMARK | Float | test expected value for PRESSURE in properties for the new_model_part | 163.0 | 163.0 | None
KRATOS_BENCHMARK | Float | expected time | 2.4 | 2.4 | None
KRATOS_BENCHMARK | Float | expected delta time | 0.1 | 0.1 | None
KRATOS_BENCHMARK | Float | expected time | 2.4 | 2.4 | None
KRATOS_BENCHMARK | Float | expected delta time | 0.1 | 0.1 | None
KRATOS_BENCHMARK | Float | test expected value for YOUNG_MODULUS on origin_model_part | 1234.0 | 1234.0 | None
KRATOS_BENCHMARK | Float | test expected value for YOUNG_MODULUS on new_model_part | 1234.0 | 1234.0 | None
KRATOS_BENCHMARK | Float | test expected value for TEMPERATURE  on origin_model_part | 4567.0 | 4567.0 | None
KRATOS_BENCHMARK | Float | test expected value for TEMPERATURE  on new_model_part | 4567.0 | 4567.0 | None
KRATOS_BENCHMARK | Float | test expected value for PRESSURE in properties for the origin_model_part | 165.0 | 165.0 | None
KRATOS_BENCHMARK | Float | test expected value for PRESSURE in properties for the new_model_part | 165.0 | 165.0 | None
KRATOS_BENCHMARK | Float | expected time | 2.5 | 2.5 | None
KRATOS_BENCHMARK | Float | expected delta time | 0.1 | 0.1 | None
KRATOS_BENCHMARK | Float | expected time | 2.5 | 2.5 | None
KRATOS_BENCHMARK | Float | expected delta time | 0.1 | 0.1 | None
KRATOS_BENCHMARK | Float | test expected value for YOUNG_MODULUS on origin_model_part | 1234.0 | 1234.0 | None
KRATOS_BENCHMARK | Float | test expected value for YOUNG_MODULUS on new_model_part | 1234.0 | 1234.0 | None
KRATOS_BENCHMARK | Float | test expected value for TEMPERATURE  on origin_model_part | 4567.0 | 4567.0 | None
KRATOS_BENCHMARK | Float | test expected value for TEMPERATURE  on new_model_part | 4567.0 | 4567.0 | None
KRATOS_BENCHMARK | Float | test expected value for PRESSURE in properties for the origin_model_part | 167.0 | 167.0 | None
KRATOS_BENCHMARK | Float | test expected value for PRESSURE in properties for the new_model_part | 167.0 | 167.0 | None
KRATOS_BENCHMARK | Float | expected time | 2.6 | 2.6 | None
KRATOS_BENCHMARK | Float | expected delta time | 0.1 | 0.1 | None
KRATOS_BENCHMARK | Float | expected time | 2.6 | 2.6 | None
KRATOS_BENCHMARK | Float | expected delta time | 0.1 | 0.1 | None
KRATOS_BENCHMARK | Float | test expected value for YOUNG_MODULUS on origin_model_part | 1234.0 | 1234.0 | None
KRATOS_BENCHMARK | Float | test expected value for YOUNG_MODULUS on new_model_part | 1234.0 | 1234.0 | None
KRATOS_BENCHMARK | Float | test expected value for TEMPERATURE  on origin_model_part | 4567.0 | 4567.0 | None
KRATOS_BENCHMARK | Float | test expected value for TEMPERATURE  on new_model_part | 4567.0 | 4567.0 | None
KRATOS_BENCHMARK | Float | test expected value for PRESSURE in properties for the origin_model_part | 169.0 | 169.0 | None
KRATOS_BENCHMARK | Float | test expected value for PRESSURE in properties for the new_model_part | 169.0 | 169.0 | None
KRATOS_BENCHMARK | Float | expected time | 2.7 | 2.7 | None
KRATOS_BENCHMARK | Float | expected delta time | 0.1 | 0.1 | None
KRATOS_BENCHMARK | Float | expected time | 2.7 | 2.7 | None
KRATOS_BENCHMARK | Float | expected delta time | 0.1 | 0.1 | None
KRATOS_BENCHMARK | Float | test expected value for YOUNG_MODULUS on origin_model_part | 1234.0 | 1234.0 | None
KRATOS_BENCHMARK | Float | test expected value for YOUNG_MODULUS on new_model_part | 1234.0 | 1234.0 | None
KRATOS_BENCHMARK | Float | test expected value for TEMPERATURE  on origin_model_part | 4567.0 | 4567.0 | None
KRATOS_BENCHMARK | Float | test expected value for TEMPERATURE  on new_model_part | 4567.0 | 4567.0 | None
KRATOS_BENCHMARK | Float | test expected value for PRESSURE in properties for the origin_model_part | 171.0 | 171.0 | None
KRATOS_BENCHMARK | Float | test expected value for PRESSURE in properties for the new_model_part | 171.0 | 171.0 | None
KRATOS_BENCHMARK | Float | expected time | 2.8 | 2.8 | None
KRATOS_BENCHMARK | Float | expected delta time | 0.1 | 0.1 | None
KRATOS_BENCHMARK | Float | expected time | 2.8 | 2.8 | None
KRATOS_BENCHMARK | Float | expected delta time | 0.1 | 0.1 | None
KRATOS_BENCHMARK | Float | test expected value for YOUNG_MODULUS on origin_model_part | 1234.0 | 1234.0 | None
KRATOS_BENCHMARK | Float | test expected value for YOUNG_MODULUS on new_model_part | 1234.0 | 1234.0 | None
KRATOS_BENCHMARK | Float | test expected value for TEMPERATURE  on origin_model_part | 4567.0 | 4567.0 | None
KRATOS_BENCHMARK | Float | test expected value for TEMPERATURE  on new_model_part | 4567.0 | 4567.0 | None
KRATOS_BENCHMARK | Float | test expected value for PRESSURE in properties for the origin_model_part | 173.0 | 173.0 | None
KRATOS_BENCHMARK | Float | test expected value for PRESSURE in properties for the new_model_part | 173.0 | 173.0 | None
KRATOS_BENCHMARK | Float | expected time | 2.9 | 2.9 | None
KRATOS_BENCHMARK | Float | expected delta time | 0.1 | 0.1 | None
KRATOS_BENCHMARK | Float | expected time | 2.9 | 2.9 | None
KRATOS_BENCHMARK | Float | expected delta time | 0.1 | 0.1 | None
KRATOS_BENCHMARK | Float | test expected value for YOUNG_MODULUS on origin_model_part | 1234.0 | 1234.0 | None
KRATOS_BENCHMARK | Float | test expected value for YOUNG_MODULUS on new_model_part | 1234.0 | 1234.0 | None
KRATOS_BENCHMARK | Float | test expected value for TEMPERATURE  on origin_model_part | 4567.0 | 4567.0 | None
KRATOS_BENCHMARK | Float | test expected value for TEMPERATURE  on new_model_part | 4567.0 | 4567.0 | None
KRATOS_BENCHMARK | Float | test expected value for PRESSURE in properties for the origin_model_part | 175.0 | 175.0 | None
KRATOS_BENCHMARK | Float | test expected value for PRESSURE in properties for the new_model_part | 175.0 | 175.0 | None
KRATOS_BENCHMARK | Float | expected time | 3.0 | 3.0 | None
KRATOS_BENCHMARK | Float | expected delta time | 0.1 | 0.1 | None
KRATOS_BENCHMARK | Float | expected time | 3.0 | 3.0 | None
KRATOS_BENCHMARK | Float | expected delta time | 0.1 | 0.1 | None
KRATOS_BENCHMARK | Float | test expected value for YOUNG_MODULUS on origin_model_part | 1234.0 | 1234.0 | None
KRATOS_BENCHMARK | Float | test expected value for YOUNG_MODULUS on new_model_part | 1234.0 | 1234.0 | None
KRATOS_BENCHMARK | Float | test expected value for TEMPERATURE  on origin_model_part | 4567.0 | 4567.0 | None
KRATOS_BENCHMARK | Float | test expected value for TEMPERATURE  on new_model_part | 4567.0 | 4567.0 | None
KRATOS_BENCHMARK | Float | test expected value for PRESSURE in properties for the origin_model_part | 177.0 | 177.0 | None
KRATOS_BENCHMARK | Float | test expected value for PRESSURE in properties for the new_model_part | 177.0 | 177.0 | None
