$------------------------------------------------------------------------------
COMET: Coupled
$------------------------------------------------------------------------------
START:
$------------------------------------------------------------------CONTROL_DATA
CONTROL_DATA
   GEOMETRY: 3D
   COUPLED: ISOTHERMAL
   DIMENSIONS: NPOIN=    126 NELEM=    250 NNODE= 3 /
               NGAUS=4 NSETS=      1 MCURV=2
   POST_PROCESS: FORMATTED
END_CONTROL_DATA
$------------------------------------------------------------------GENERAL_DATA
GENERAL_DATA
  GEOMETRY: NO_INTERPOLATE SISMM
        1       1     126    124    125
        2       1      17     10     15
        3       1      15     10      9
        4       1      17     15     23
        5       1       9     10      6
        6       1      23     15     20
        7       1      23     20     30
        8       1      30     20     28
        9       1      20     15     13
       10       1      13     15      9
       11       1      13      9      8
       12       1       8      9      4
       13       1      28     20     19
       14       1      19     20     13
       15       1      19     13     14
       16       1      14     13      8
       17       1      14      8     12
       18       1      12      8      5
       19       1       5      8      4
       20       1       5      4      3
       21       1      97    102     83
       22       1      83    102     88
       23       1      88    102    107
       24       1      97     83     79
       25       1      79     83     68
       26       1      68     83     72
       27       1      72     83     88
       28       1      68     72     58
       29       1      58     72     62
       30       1      62     72     77
       31       1      77     72     88
       32       1      97     79     93
       33       1      93     79     76
       34       1      68     58     53
       35       1      53     58     41
       36       1      41     58     49
       37       1      41     49     37
       38       1      49     58     62
       39       1      37     49     44
       40       1      68     53     65
       41       1      44     49     55
       42       1      55     49     62
       43       1      55     62     70
       44       1      55     70     67
       45       1      70     62     77
       46       1      67     70     81
       47       1      81     70     86
       48       1      86     70     77
       49       1      86     77     95
       50       1      86     95    104
       51       1     104     95    109
       52       1     109     95    107
       53       1      65     53     61
       54       1      95     77     88
       55       1     107     95     88
       56       1       4      9      6
       57       1       4      6      2
       58       1       4      2      3
       59       1      98     94     80
       60       1      80     94     75
       61       1      98     80     84
       62       1      98     84    101
       63       1     101     84     89
       64       1     101     89    106
       65       1     106     89     96
       66       1      84     80     69
       67       1      69     80     66
       68       1      66     80     75
       69       1      89     84     73
       70       1      89     73     78
       71       1      73     84     69
       72       1      73     69     59
       73       1      59     69     54
       74       1      73     59     63
       75       1      54     69     66
       76       1      54     60     47
       77       1      96     89     78
       78       1      78     73     63
       79       1      78     63     71
       80       1      71     63     56
       81       1      78     71     87
       82       1      56     63     50
       83       1      87     71     82
       84       1      82     71     64
       85       1      63     59     50
       86       1      50     59     42
       87       1      64     71     56
       88       1      50     42     38
       89       1      38     42     30
       90       1      42     59     54
       91       1      42     54     40
       92       1      50     38     45
       93       1      45     38     28
       94       1      50     45     56
       95       1      40     54     47
       96       1      96     78     87
       97       1      96     87    105
       98       1     105     87     99
       99       1      96    105    110
      100       1      99     87     82
      101       1      99     82     90
      102       1      90     82     74
      103       1      90     74     85
      104       1      74     82     64
      105       1      74     64     57
      106       1      57     64     52
      107       1      52     64     56
      108       1      52     56     45
      109       1      85     74     67
      110       1      52     45     39
      111       1      39     45     28
      112       1      52     39     46
      113       1      46     39     34
      114       1      34     39     27
      115       1      46     34     51
      116       1      27     39     28
      117       1      52     46     57
      118       1      57     51     67
      119       1     110    105    115
      120       1     115    105    112
      121       1     112    105     99
      122       1     115    112    118
      123       1     118    112    117
      124       1     117    112    108
      125       1     117    108    113
      126       1     108    112     99
      127       1     113    108    103
      128       1     103    108     90
      129       1     113    103    114
      130       1     114    103    100
      131       1     100    103     85
      132       1     108     99     90
      133       1     103     90     85
      134       1      18     26     24
      135       1      24     26     33
      136       1      18     24     16
      137       1      16     24     21
      138       1      18     16     11
      139       1      11     16     12
      140       1      21     24     29
      141       1      29     24     33
      142       1      29     33     41
      143       1      21     29     31
      144       1      31     29     37
      145       1      21     31     22
      146       1      21     22     12
