KRATOS_BENCHMARK | Float | Time | 0.0004 | None | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.80925 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 1.5005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.82908690298 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.98074539626 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 1.6005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.83067437382 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.97648108733 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 1.7005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.83196850023 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.97308495049 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 1.8005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.83302605606 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.97040227148 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 1.9005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.83389480164 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.96830508198 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 2.0005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.83461393683 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.96668654967 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 2.1005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.83521444666 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.9654585124 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 2.2005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.83572073515 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.96454833472 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 2.3005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.83615214245 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.96389597825 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 2.4005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.83652398755 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.96345178275 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 2.5005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.8368483569 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.96317473196 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 2.6005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.83713476102 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.96303100983 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 2.7005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.83739067284 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.96299278852 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 2.8005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.83768713473 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.96306732272 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 2.9005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.83791508509 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.96313256772 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 3.0005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.83809889208 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.96321866429 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 3.1005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.83826865121 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.96336633762 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 3.2005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.83843109855 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.96356660252 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 3.3005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.83858575636 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.9637994962 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 3.4005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.83873272241 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.96405221046 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 3.5005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.83887279927 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.9643167362 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 3.6005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.83900679154 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.96458684087 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 3.7005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.83913530797 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.96485761693 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 3.8005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.8392587896 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.96512544296 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 3.9005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.83937757261 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.96538771766 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 4.0005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.83949192617 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.96564258915 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 4.1005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.83960206786 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.96588877394 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 4.2005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.83970817399 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.96612542927 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 4.3005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.83981039038 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.96635205142 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 4.4005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.83990884138 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.96656839449 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 4.5005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.84000363634 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.96677440728 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 4.6005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.84009487425 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.96697018424 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 4.7005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.84018264711 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.96715592728 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 4.8005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.84026704244 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.9673319158 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 4.9005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.84034814514 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.96749848333 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 5.0005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.84042603866 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.96765599932 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 5.1005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.8405008059 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.96780485511 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 5.2005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.84057252972 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.96794545311 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 5.3005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.84064129325 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.9680781986 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 5.4005 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -1.84070718005 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 2.96820349349 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 2864 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.88292 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10495 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 5.5005 | None | None
