KRATOS_BENCHMARK | Float | Time | 0.4 | None | None
KRATOS_BENCHMARK | Float | Time | 2.7 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79215792978 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.67046669434 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 2.8 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.7922187532 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.67153133391 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 2.9 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79229319823 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.67250276002 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 3.0 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79237840628 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.67339074168 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 3.1 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.7924719469 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.67420386737 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 3.2 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79257178619 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.6749497316 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 3.3 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79267622073 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.67563503571 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 3.4 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79278382602 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.67626570184 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 291 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.63194 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.7625 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 3.5 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79289341452 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.67684697282 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 291 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.63194 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.7625 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 3.6 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79301421013 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.67739397816 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 291 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.63194 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.7625 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 3.7 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79311579951 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.67787300267 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 291 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.63194 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.7625 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 3.8 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79322524699 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.67833484188 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 3.9 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79333464384 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.67876167611 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 4.0 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79344210814 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.67915678974 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 4.1 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79354780049 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.67952385904 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 4.2 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79365144158 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.67986510466 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 4.3 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79375273371 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68018261182 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 4.4 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79385148138 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68047832232 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 4.5 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79394754061 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.6807539841 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 4.6 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.7940408045 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68101117759 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 4.7 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79413119949 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68125133603 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 4.8 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.7942186797 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68147576054 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 4.9 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79430322213 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68168563466 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 5.0 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79438482294 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68188203745 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 5.1 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79446349362 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68206595259 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 5.2 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.7945392589 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68223828021 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 5.3 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79461215438 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.6823998446 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 5.4 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79467235955 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68252144803 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 5.5 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79475965745 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68270337811 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 5.6 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79480839202 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68280426715 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 5.7 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79488413452 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68295949506 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 5.8 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79492987675 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68304795817 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 5.9 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79498784083 | 1e-05 | None
KRATOS_BENCHMARK | Float | maximum pressure | 3.68315395183 | 1e-05 | None
KRATOS_BENCHMARK | Integer | Id of the node with minimum velocity norm | 1188 | 0.0 | None
KRATOS_BENCHMARK | Float | coord x minimum velocity norm | 0.8875 | 0.0 | None
KRATOS_BENCHMARK | Float | coord y minimum velocity norm | 0.10825 | 0.0 | None
KRATOS_BENCHMARK | Float | Time | 6.0 | None | None
KRATOS_BENCHMARK | Float | minimum pressure | -2.79504389086 | 1e-05 | None
