KRATOS_BENCHMARK | Float | Time | 0.0 | None | None
KRATOS_BENCHMARK | Float | distance on node #11241 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #7742 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #4535 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | Time | 1.1 | None | None
KRATOS_BENCHMARK | Float | distance on node #11241 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #7742 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #4535 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | Time | 1.2 | None | None
KRATOS_BENCHMARK | Float | distance on node #11241 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #7742 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #4535 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | Time | 1.3 | None | None
KRATOS_BENCHMARK | Float | distance on node #11241 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #7742 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #4535 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | Time | 1.4 | None | None
KRATOS_BENCHMARK | Float | distance on node #11241 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #7742 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #4535 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | Time | 1.5 | None | None
KRATOS_BENCHMARK | Float | distance on node #11241 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #7742 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #4535 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | Time | 1.6 | None | None
KRATOS_BENCHMARK | Float | distance on node #11241 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #7742 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #4535 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | Time | 1.7 | None | None
KRATOS_BENCHMARK | Float | distance on node #11241 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #7742 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #4535 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | Time | 1.8 | None | None
KRATOS_BENCHMARK | Float | distance on node #11241 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #7742 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #4535 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | Time | 1.9 | None | None
KRATOS_BENCHMARK | Float | distance on node #11241 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #7742 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #4535 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | Time | 2.0 | None | None
KRATOS_BENCHMARK | Float | distance on node #11241 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #7742 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #4535 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | Time | 2.1 | None | None
KRATOS_BENCHMARK | Float | distance on node #11241 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #7742 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #4535 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | Time | 2.2 | None | None
KRATOS_BENCHMARK | Float | distance on node #11241 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #7742 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #4535 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | Time | 2.3 | None | None
KRATOS_BENCHMARK | Float | distance on node #11241 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #7742 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #4535 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | Time | 2.4 | None | None
KRATOS_BENCHMARK | Float | distance on node #11241 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #7742 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #4535 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | Time | 2.5 | None | None
KRATOS_BENCHMARK | Float | distance on node #11241 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #7742 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #4535 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | Time | 2.6 | None | None
KRATOS_BENCHMARK | Float | distance on node #11241 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #7742 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #4535 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | Time | 2.7 | None | None
KRATOS_BENCHMARK | Float | distance on node #11241 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #7742 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #4535 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | Time | 2.8 | None | None
KRATOS_BENCHMARK | Float | distance on node #11241 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #7742 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #4535 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | Time | 2.9 | None | None
KRATOS_BENCHMARK | Float | distance on node #11241 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #7742 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #4535 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | Time | 3.0 | None | None
KRATOS_BENCHMARK | Float | distance on node #11241 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #7742 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #4535 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | Time | 3.1 | None | None
KRATOS_BENCHMARK | Float | distance on node #11241 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #7742 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #4535 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | Time | 3.2 | None | None
KRATOS_BENCHMARK | Float | distance on node #11241 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #7742 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #4535 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | Time | 3.3 | None | None
KRATOS_BENCHMARK | Float | distance on node #11241 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #7742 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #4535 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | Time | 3.4 | None | None
KRATOS_BENCHMARK | Float | distance on node #11241 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #7742 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #4535 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | Time | 3.5 | None | None
KRATOS_BENCHMARK | Float | distance on node #11241 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #7742 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #4535 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | Time | 3.6 | None | None
KRATOS_BENCHMARK | Float | distance on node #11241 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #7742 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #4535 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | Time | 3.7 | None | None
KRATOS_BENCHMARK | Float | distance on node #11241 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #7742 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #4535 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | Time | 3.8 | None | None
KRATOS_BENCHMARK | Float | distance on node #11241 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #7742 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #4535 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | Time | 3.9 | None | None
KRATOS_BENCHMARK | Float | distance on node #11241 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #7742 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #4535 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | Time | 4.0 | None | None
KRATOS_BENCHMARK | Float | distance on node #11241 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #7742 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #4535 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | Time | 4.1 | None | None
KRATOS_BENCHMARK | Float | distance on node #11241 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #7742 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #4535 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | Time | 4.2 | None | None
KRATOS_BENCHMARK | Float | distance on node #11241 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #7742 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #4535 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | Time | 4.3 | None | None
KRATOS_BENCHMARK | Float | distance on node #11241 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #7742 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #4535 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | Time | 4.4 | None | None
KRATOS_BENCHMARK | Float | distance on node #11241 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #7742 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #4535 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | Time | 4.5 | None | None
KRATOS_BENCHMARK | Float | distance on node #11241 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #7742 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #4535 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | Time | 4.6 | None | None
KRATOS_BENCHMARK | Float | distance on node #11241 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #7742 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #4535 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | Time | 4.7 | None | None
KRATOS_BENCHMARK | Float | distance on node #11241 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #7742 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #4535 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | Time | 4.8 | None | None
KRATOS_BENCHMARK | Float | distance on node #11241 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #7742 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #4535 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | Time | 4.9 | None | None
KRATOS_BENCHMARK | Float | distance on node #11241 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #7742 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #4535 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | Time | 5.0 | None | None
KRATOS_BENCHMARK | Float | distance on node #11241 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #7742 | 0.0 | 1e-05 | None
KRATOS_BENCHMARK | Float | distance on node #4535 | 0.0 | 1e-05 | None
